(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
	<http://dbpedia.org/property/caption> ( 16 ) : 0.143	14.3%
	<http://dbpedia.org/property/colors> ( 34 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.143	14.3%
	<http://dbpedia.org/property/calendar> ( 150 ) : 0.143	14.3%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.143	14.3%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Stanford_University>) (427,257) :	sim: 0.441
	<http://dbpedia.org/property/colors> ( 34 ) : 0.125	12.5%
	<http://dbpedia.org/property/state> ( 119 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.125	12.5%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.125	12.5%
	<http://dbpedia.org/property/country> ( 155 ) : 0.125	12.5%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.125	12.5%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.125	12.5%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Cleveland>) (433,10) :	sim: 0.441
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.071	7.1%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.071	7.1%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.071	7.1%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.071	7.1%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.071	7.1%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.071	7.1%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.071	7.1%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.071	7.1%
	<http://dbpedia.org/property/pushpinMap> ( 103 ) : 0.071	7.1%
	<http://dbpedia.org/property/pushpinMapCaption> ( 104 ) : 0.071	7.1%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.071	7.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.071	7.1%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.071	7.1%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.071	7.1%
(<http://dbpedia.org/resource/Cleveland>,<http://dbpedia.org/resource/Toronto>) (10,2) :	sim: 0.440
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.059	5.9%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.059	5.9%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.059	5.9%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.059	5.9%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.059	5.9%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.059	5.9%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.059	5.9%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.059	5.9%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.059	5.9%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.059	5.9%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.059	5.9%
	<http://dbpedia.org/property/pushpinMap> ( 103 ) : 0.059	5.9%
	<http://dbpedia.org/property/pushpinMapCaption> ( 104 ) : 0.059	5.9%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.059	5.9%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.059	5.9%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.059	5.9%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.059	5.9%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/New_Jersey>) (548,253) :	sim: 0.438
	<http://dbpedia.org/property/centre> ( 18 ) : 0.050	5.0%
	<http://dbpedia.org/property/colors> ( 34 ) : 0.050	5.0%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.050	5.0%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.050	5.0%
	<http://dbpedia.org/property/former> ( 49 ) : 0.050	5.0%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.050	5.0%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.050	5.0%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.050	5.0%
	<http://dbpedia.org/property/map> ( 82 ) : 0.050	5.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.050	5.0%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.050	5.0%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.050	5.0%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.050	5.0%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.050	5.0%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.050	5.0%
	<http://dbpedia.org/property/song> ( 114 ) : 0.050	5.0%
	<http://dbpedia.org/property/tradabbreviation> ( 128 ) : 0.050	5.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.050	5.0%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.050	5.0%
	<http://dbpedia.org/property/east> ( 158 ) : 0.050	5.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cleveland>) (259,10) :	sim: 0.433
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.071	7.1%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.071	7.1%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.071	7.1%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.071	7.1%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.071	7.1%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.071	7.1%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.071	7.1%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.071	7.1%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.071	7.1%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.071	7.1%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.071	7.1%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.071	7.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.071	7.1%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.071	7.1%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (424,259) :	sim: 0.433
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.100	10.0%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.100	10.0%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.100	10.0%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.100	10.0%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.100	10.0%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.100	10.0%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.100	10.0%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.100	10.0%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.100	10.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Kent_State_University>) (426,252) :	sim: 0.433
	<http://dbpedia.org/property/colors> ( 34 ) : 0.250	25.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/University_of_Toronto>) (545,432) :	sim: 0.433
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.143	14.3%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.143	14.3%
	<http://dbpedia.org/property/formerNames> ( 160 ) : 0.143	14.3%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.143	14.3%
	<http://dbpedia.org/ontology/formerName> ( 197 ) : 0.143	14.3%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (433,259) :	sim: 0.429
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.077	7.7%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.077	7.7%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.077	7.7%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.077	7.7%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.077	7.7%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.077	7.7%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.077	7.7%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.077	7.7%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.077	7.7%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.077	7.7%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.077	7.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.077	7.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.077	7.7%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (424,258) :	sim: 0.428
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.091	9.1%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.091	9.1%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.091	9.1%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.091	9.1%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.091	9.1%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.091	9.1%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.091	9.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.091	9.1%
	<http://dbpedia.org/property/coordinatesType> ( 154 ) : 0.091	9.1%
	<http://dbpedia.org/property/populationDensityKm> ( 181 ) : 0.091	9.1%
	<http://dbpedia.org/property/populationDensitySqMi> ( 182 ) : 0.091	9.1%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Toronto>) (429,2) :	sim: 0.426
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.056	5.6%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.056	5.6%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.056	5.6%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.056	5.6%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.056	5.6%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.056	5.6%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.056	5.6%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.056	5.6%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.056	5.6%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.056	5.6%
	<http://dbpedia.org/property/populationDemonym> ( 97 ) : 0.056	5.6%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.056	5.6%
	<http://dbpedia.org/property/pushpinMap> ( 103 ) : 0.056	5.6%
	<http://dbpedia.org/property/pushpinMapCaption> ( 104 ) : 0.056	5.6%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.056	5.6%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.056	5.6%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.056	5.6%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.056	5.6%
(<http://dbpedia.org/resource/Patrick_Deane_(professor)>,<http://dbpedia.org/resource/David_Naylor>) (6,0) :	sim: 0.423
	<http://dbpedia.org/property/office> ( 92 ) : 0.200	20.0%
	<http://dbpedia.org/property/predecessor> ( 101 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.200	20.0%
(<http://dbpedia.org/resource/New_Jersey>,<http://dbpedia.org/resource/California>) (253,8) :	sim: 0.422
	<http://dbpedia.org/property/beverage> ( 10 ) : 0.048	4.8%
	<http://dbpedia.org/property/centre> ( 18 ) : 0.048	4.8%
	<http://dbpedia.org/property/colors> ( 34 ) : 0.048	4.8%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.048	4.8%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.048	4.8%
	<http://dbpedia.org/property/former> ( 49 ) : 0.048	4.8%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.048	4.8%
	<http://dbpedia.org/property/governor> ( 53 ) : 0.048	4.8%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.048	4.8%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.048	4.8%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.048	4.8%
	<http://dbpedia.org/property/map> ( 82 ) : 0.048	4.8%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.048	4.8%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.048	4.8%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.048	4.8%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.048	4.8%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.048	4.8%
	<http://dbpedia.org/property/song> ( 114 ) : 0.048	4.8%
	<http://dbpedia.org/property/tradabbreviation> ( 128 ) : 0.048	4.8%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.048	4.8%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.048	4.8%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (258,9) :	sim: 0.422
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.077	7.7%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.077	7.7%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.077	7.7%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.077	7.7%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.077	7.7%
	<http://dbpedia.org/property/location> ( 77 ) : 0.077	7.7%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.077	7.7%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.077	7.7%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.077	7.7%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.077	7.7%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.077	7.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.077	7.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.077	7.7%
(<http://dbpedia.org/resource/California>,<http://dbpedia.org/resource/Virginia>) (8,3) :	sim: 0.419
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.063	6.3%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.063	6.3%
	<http://dbpedia.org/property/former> ( 49 ) : 0.063	6.3%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.063	6.3%
	<http://dbpedia.org/property/governor> ( 53 ) : 0.063	6.3%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.063	6.3%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.063	6.3%
	<http://dbpedia.org/property/lieutenantGovernor> ( 76 ) : 0.063	6.3%
	<http://dbpedia.org/property/map> ( 82 ) : 0.063	6.3%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.063	6.3%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.063	6.3%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.063	6.3%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.063	6.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.063	6.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.063	6.3%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.063	6.3%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Charles_W._Steger>) (549,543) :	sim: 0.418
	<http://dbpedia.org/property/placeOfBirth> ( 95 ) : 0.167	16.7%
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.167	16.7%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.167	16.7%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Barbara_Snyder>) (543,430) :	sim: 0.414
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.200	20.0%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Kent_State_University>) (427,252) :	sim: 0.412
	<http://dbpedia.org/property/colors> ( 34 ) : 0.250	25.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.250	25.0%
(<http://dbpedia.org/resource/New_Jersey>,<http://dbpedia.org/resource/Virginia>) (253,3) :	sim: 0.411
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.067	6.7%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.067	6.7%
	<http://dbpedia.org/property/former> ( 49 ) : 0.067	6.7%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.067	6.7%
	<http://dbpedia.org/property/governor> ( 53 ) : 0.067	6.7%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.067	6.7%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.067	6.7%
	<http://dbpedia.org/property/map> ( 82 ) : 0.067	6.7%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.067	6.7%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.067	6.7%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.067	6.7%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.067	6.7%
	<http://dbpedia.org/property/website> ( 136 ) : 0.067	6.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.067	6.7%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.067	6.7%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (430,6) :	sim: 0.410
	<http://dbpedia.org/property/office> ( 92 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.250	25.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.250	25.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Princeton_University>) (545,256) :	sim: 0.410
	<http://dbpedia.org/property/colors> ( 34 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.125	12.5%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.125	12.5%
	<http://dbpedia.org/property/country> ( 155 ) : 0.125	12.5%
	<http://dbpedia.org/property/formerNames> ( 160 ) : 0.125	12.5%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.125	12.5%
	<http://dbpedia.org/ontology/formerName> ( 197 ) : 0.125	12.5%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/University_of_British_Columbia>) (431,425) :	sim: 0.410
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.167	16.7%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.167	16.7%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.167	16.7%
	<http://dbpedia.org/property/colours> ( 202 ) : 0.167	16.7%
	<http://dbpedia.org/property/uniname> ( 214 ) : 0.167	16.7%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Stanford_University>) (425,257) :	sim: 0.409
	<http://dbpedia.org/property/caption> ( 16 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.125	12.5%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.125	12.5%
	<http://dbpedia.org/property/free> ( 162 ) : 0.125	12.5%
	<http://dbpedia.org/property/freeLabel> ( 163 ) : 0.125	12.5%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.125	12.5%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.125	12.5%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Harvard_University>) (545,428) :	sim: 0.408
	<http://dbpedia.org/property/caption> ( 16 ) : 0.100	10.0%
	<http://dbpedia.org/property/colors> ( 34 ) : 0.100	10.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.100	10.0%
	<http://dbpedia.org/property/country> ( 155 ) : 0.100	10.0%
	<http://dbpedia.org/property/freeLabel> ( 163 ) : 0.100	10.0%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.100	10.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.100	10.0%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.100	10.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Kent_State_University>) (431,252) :	sim: 0.405
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.333	33.3%
	<http://dbpedia.org/property/mascot> ( 174 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (544,6) :	sim: 0.405
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Florida_State_University>) (428,427) :	sim: 0.399
	<http://dbpedia.org/property/colors> ( 34 ) : 0.111	11.1%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.111	11.1%
	<http://dbpedia.org/property/state> ( 119 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.111	11.1%
	<http://dbpedia.org/property/country> ( 155 ) : 0.111	11.1%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.111	11.1%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.111	11.1%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.111	11.1%
(<http://dbpedia.org/resource/Hamilton,_Ontario>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (251,1) :	sim: 0.397
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.067	6.7%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.067	6.7%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.067	6.7%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.067	6.7%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.067	6.7%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.067	6.7%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.067	6.7%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.067	6.7%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.067	6.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.067	6.7%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.067	6.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.067	6.7%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (259,251) :	sim: 0.397
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.077	7.7%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.077	7.7%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.077	7.7%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.077	7.7%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.077	7.7%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.077	7.7%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.077	7.7%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.077	7.7%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.077	7.7%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.077	7.7%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.077	7.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.077	7.7%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.077	7.7%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Princeton_University>) (428,256) :	sim: 0.397
	<http://dbpedia.org/property/colors> ( 34 ) : 0.100	10.0%
	<http://dbpedia.org/property/state> ( 119 ) : 0.100	10.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.100	10.0%
	<http://dbpedia.org/property/calendar> ( 150 ) : 0.100	10.0%
	<http://dbpedia.org/property/country> ( 155 ) : 0.100	10.0%
	<http://dbpedia.org/property/latinName> ( 170 ) : 0.100	10.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.100	10.0%
	<http://dbpedia.org/property/titlestyle> ( 193 ) : 0.100	10.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/University_of_British_Columbia>) (426,425) :	sim: 0.393
	<http://dbpedia.org/property/caption> ( 16 ) : 0.167	16.7%
